Datetime,Tag_ID,Latitude,Longitude,Signal,Noise
12/26/2019 0:07,A69-1602-58722,41.17014,-71.12105,39,27
12/26/2019 0:10,A69-1602-58722,41.17041,-71.12078,42.5,27
12/26/2019 0:12,A69-1602-58722,41.17064,-71.12056,35.5,24.5
12/26/2019 0:14,A69-1602-58722,41.17076,-71.12045,38.5,25
12/26/2019 0:15,A69-1602-58722,41.17088,-71.12033,44.5,25
12/26/2019 0:16,A69-1602-58722,41.17098,-71.12024,47,24.5
12/26/2019 0:17,A69-1602-58722,41.17105,-71.12017,46,24.5
12/26/2019 0:18,A69-1602-58722,41.17112,-71.1201,47.5,24.5
12/26/2019 0:18,A69-1602-58722,41.1712,-71.12003,38.5,24
12/26/2019 0:19,A69-1602-58722,41.17128,-71.11995,45,23.5
12/26/2019 0:20,A69-1602-58722,41.17138,-71.11985,37.5,24.5
12/26/2019 0:22,A69-1602-58722,41.17152,-71.11973,46,24
12/26/2019 0:23,A69-1602-58722,41.17164,-71.1196,41,24
12/26/2019 0:24,A69-1602-58722,41.17177,-71.11948,42.5,24
12/26/2019 0:27,A69-1602-58722,41.172,-71.11926,41.5,24
12/26/2019 0:28,A69-1602-58722,41.17209,-71.11917,43.5,24.5
12/26/2019 0:29,A69-1602-58722,41.1722,-71.11907,38.5,24
12/26/2019 0:30,A69-1602-58722,41.17229,-71.11899,42.5,25
12/26/2019 0:31,A69-1602-58722,41.17239,-71.11889,38.5,25
12/26/2019 0:32,A69-1602-58722,41.17247,-71.11881,49,25.5
12/26/2019 0:34,A69-1602-58722,41.17265,-71.11864,43,26
12/26/2019 0:39,A69-1602-58722,41.17315,-71.11816,39,26.5
12/26/2019 0:40,A69-1602-58722,41.17324,-71.11806,37.5,25.5
12/27/2019 15:03,A69-1602-58782,41.01271,-71.17384,47,29.5
12/27/2019 15:11,A69-1602-58782,41.01115,-71.17389,45,30
12/27/2019 15:12,A69-1602-58782,41.01094,-71.1739,45,30.5
12/27/2019 15:12,A69-1602-58782,41.0108,-71.1739,50.5,31
12/27/2019 15:13,A69-1602-58782,41.01064,-71.17391,53,30
12/27/2019 15:14,A69-1602-58782,41.01047,-71.17391,51,31
12/27/2019 15:19,A69-1602-58782,41.00951,-71.17394,49,31.5
12/27/2019 15:20,A69-1602-58782,41.00932,-71.17395,45.5,31
12/27/2019 15:21,A69-1602-58782,41.00906,-71.17396,66,32
12/27/2019 15:23,A69-1602-58782,41.00881,-71.17397,57.5,33
12/27/2019 15:24,A69-1602-58782,41.00859,-71.17397,62,34.5
12/27/2019 15:25,A69-1602-58782,41.00842,-71.17398,58,34
12/27/2019 15:26,A69-1602-58782,41.00822,-71.17399,63.5,34
12/27/2019 15:27,A69-1602-58782,41.00797,-71.174,66.5,34.5
12/27/2019 15:28,A69-1602-58782,41.00772,-71.174,69.5,35.5
12/27/2019 15:29,A69-1602-58782,41.00751,-71.17401,66.5,36
12/27/2019 15:30,A69-1602-58782,41.00736,-71.17402,65,36
12/27/2019 15:31,A69-1602-58782,41.0072,-71.17402,71.5,37
12/27/2019 15:32,A69-1602-58782,41.00702,-71.17403,59.5,35.5
12/27/2019 15:33,A69-1602-58782,41.00678,-71.17403,70.5,37.5
12/27/2019 15:34,A69-1602-58782,41.0066,-71.17404,69.5,38.5
12/27/2019 15:37,A69-1602-58782,41.00597,-71.17406,52,35.5
12/27/2019 15:38,A69-1602-58782,41.00579,-71.17406,55,34
12/27/2019 15:39,A69-1602-58782,41.00558,-71.17407,59.5,36.5
12/27/2019 15:45,A69-1303-47597,41.00447,-71.17411,42.5,31
12/27/2019 15:50,A69-1303-47597,41.00359,-71.17414,43,31.5
12/27/2019 15:52,A69-1303-47597,41.00315,-71.17415,56.5,37
12/27/2019 15:59,A69-1303-47597,41.00178,-71.17419,41.5,29.5
12/30/2019 23:30,A69-1602-58727,41.11401,-71.33968,46,29
12/30/2019 23:41,A69-1602-58727,41.11207,-71.34158,39.5,30
12/30/2019 23:42,A69-1602-58727,41.11185,-71.3418,47.5,33
12/30/2019 23:43,A69-1602-58727,41.11167,-71.34197,49,32.5
12/30/2019 23:45,A69-1602-58727,41.11125,-71.34238,49,31
12/30/2019 23:57,A69-1602-58727,41.10904,-71.34456,39.5,29
1/3/2020 14:51,A69-1602-58722,41.11437,-71.13538,41.5,26.5
1/3/2020 14:57,A69-1602-58722,41.115,-71.13539,39.5,26.5
1/3/2020 15:07,A69-1602-58722,41.11618,-71.1354,43.5,30.5
1/3/2020 15:07,A69-1602-58722,41.11628,-71.1354,52,29
1/3/2020 15:08,A69-1602-58722,41.11637,-71.1354,45,27.5
1/3/2020 15:10,A69-1602-58722,41.11662,-71.1354,47,27.5
1/3/2020 15:11,A69-1602-58722,41.11671,-71.1354,48,27.5
1/3/2020 15:12,A69-1602-58722,41.11679,-71.13538,46.5,27.5
1/3/2020 15:13,A69-1602-58722,41.11689,-71.13537,41,28
1/3/2020 15:14,A69-1602-58722,41.11701,-71.13535,47,28.5
1/3/2020 15:15,A69-1602-58722,41.11713,-71.13534,45.5,28.5
1/3/2020 15:17,A69-1602-58722,41.11723,-71.13532,42.5,28
1/3/2020 15:17,A69-1602-58722,41.11731,-71.13531,51.5,29.5
1/3/2020 15:18,A69-1602-58722,41.11739,-71.1353,53,29.5
1/3/2020 15:19,A69-1602-58722,41.1175,-71.13528,57.5,29
1/3/2020 15:20,A69-1602-58722,41.11758,-71.13527,47.5,28.5
1/3/2020 15:21,A69-1602-58722,41.11766,-71.13526,57.5,29
1/3/2020 15:22,A69-1602-58722,41.11777,-71.13525,50.5,30
1/3/2020 15:23,A69-1602-58722,41.11785,-71.13523,47.5,29.5
1/3/2020 15:24,A69-1602-58722,41.11794,-71.13522,46.5,30
1/3/2020 15:25,A69-1602-58722,41.11805,-71.1352,50.5,29
1/3/2020 15:29,A69-1602-58722,41.1184,-71.13515,55.5,31.5
1/3/2020 15:30,A69-1602-58722,41.11852,-71.13513,65,31.5
1/3/2020 15:31,A69-1602-58722,41.11861,-71.13512,63.5,33
1/3/2020 15:33,A69-1602-58722,41.11875,-71.1351,63,31.5
1/3/2020 15:34,A69-1602-58722,41.11888,-71.13509,59.5,31
1/3/2020 15:35,A69-1602-58722,41.119,-71.13506,55,30.5
1/3/2020 15:37,A69-1602-58722,41.11913,-71.13505,57.5,30.5
1/3/2020 15:38,A69-1602-58722,41.11926,-71.13503,54.5,31.5
1/3/2020 15:39,A69-1602-58722,41.11937,-71.13501,62.5,32
1/3/2020 15:40,A69-1602-58722,41.11946,-71.135,66.5,31.5
1/3/2020 15:42,A69-1602-58722,41.11959,-71.13498,51,33
1/3/2020 15:43,A69-1602-58722,41.11971,-71.13496,60.5,32.5
1/3/2020 15:45,A69-1602-58722,41.11992,-71.13493,61,32
1/3/2020 15:46,A69-1602-58722,41.12004,-71.13492,57.5,32
1/3/2020 15:48,A69-1602-58722,41.12014,-71.1349,51.5,32
1/3/2020 15:48,A69-1602-58722,41.12022,-71.13489,59,32
1/3/2020 15:51,A69-1602-58722,41.12043,-71.13486,55,32.5
1/3/2020 15:52,A69-1602-58722,41.12053,-71.13484,59.5,32
1/3/2020 15:53,A69-1602-58722,41.12066,-71.13483,54,30.5
1/3/2020 15:54,A69-1602-58722,41.12079,-71.13481,56.5,30
1/3/2020 15:57,A69-1602-58722,41.12105,-71.13477,54,31
1/3/2020 16:00,A69-1602-58722,41.12129,-71.13474,59.5,30
1/3/2020 16:01,A69-1602-58722,41.1214,-71.13472,45,30
1/3/2020 16:02,A69-1602-58722,41.12149,-71.1347,44.5,29
1/3/2020 16:04,A69-1602-58722,41.12169,-71.13467,45.5,28
1/3/2020 16:05,A69-1602-58722,41.1218,-71.13466,46,28
1/3/2020 16:09,A69-1602-58722,41.12219,-71.13461,47.5,28
1/3/2020 16:10,A69-1602-58722,41.12227,-71.1346,45.5,28
1/3/2020 16:15,A69-1602-58722,41.12275,-71.13453,41.5,27
1/3/2020 16:56,A69-1602-58722,41.1266,-71.13397,39,25
1/3/2020 16:58,A69-1602-58722,41.12672,-71.13396,43,25.5
1/3/2020 16:59,A69-1602-58722,41.12684,-71.13393,41.5,26.5
1/3/2020 17:00,A69-1602-58722,41.12695,-71.13392,45.5,26.5
1/3/2020 17:03,A69-1602-58722,41.12724,-71.13388,40.5,25
1/3/2020 17:08,A69-1602-58722,41.12771,-71.13381,39,25
1/7/2020 11:45,A69-9001-16029,41.03908,-71.34527,41.5,24.5
1/7/2020 11:52,A69-9001-16029,41.03977,-71.34509,44,25
1/7/2020 11:53,A69-9001-16029,41.03987,-71.34505,51,25
1/7/2020 11:57,A69-9001-16029,41.04015,-71.34498,47.5,25
1/20/2020 20:52,A69-1602-58727,41.03222,-71.39691,42,30.5
1/20/2020 21:00,A69-1602-58727,41.03305,-71.39635,38.5,30
1/20/2020 21:04,A69-1602-58727,41.03347,-71.39608,43,29.5
1/20/2020 21:07,A69-1602-58727,41.03378,-71.39587,55,31
1/20/2020 21:09,A69-1602-58727,41.03403,-71.39571,47,31
1/20/2020 21:12,A69-1602-58727,41.0343,-71.39553,43,32.5
1/20/2020 21:15,A69-1602-58727,41.03467,-71.39529,45,35
1/20/2020 21:17,A69-1602-58727,41.03491,-71.39513,50.5,34
1/20/2020 21:18,A69-1602-58727,41.03504,-71.39504,50.5,32
1/20/2020 21:19,A69-1602-58727,41.03514,-71.39497,47.5,30.5
1/20/2020 21:21,A69-1602-58727,41.03527,-71.39488,51,32
1/20/2020 21:22,A69-1602-58727,41.03539,-71.39481,51,31
1/20/2020 21:23,A69-1602-58727,41.03547,-71.39475,49,31
1/20/2020 21:23,A69-1602-58727,41.03556,-71.3947,51.5,34.5
1/20/2020 21:24,A69-1602-58727,41.03566,-71.39463,53.5,32
1/20/2020 21:25,A69-1602-58727,41.03578,-71.39455,42.5,31.5
1/20/2020 21:26,A69-1602-58727,41.03588,-71.39449,55,33.5
1/20/2020 21:28,A69-1602-58727,41.03609,-71.39434,49,32
1/20/2020 21:48,A69-1602-58727,41.03816,-71.39297,41.5,29.5
1/20/2020 21:51,A69-1602-58727,41.03827,-71.3929,37.5,30
1/20/2020 21:53,A69-1602-58727,41.03827,-71.3929,42,31
1/20/2020 21:56,A69-1602-58727,41.03827,-71.3929,43,31
1/20/2020 22:00,A69-1602-58727,41.03827,-71.3929,52.5,33.5
1/20/2020 22:01,A69-1602-58727,41.03827,-71.3929,47.5,32
1/20/2020 22:05,A69-1602-58727,41.03854,-71.39277,47,31.5
1/20/2020 22:08,A69-1602-58727,41.03883,-71.39264,48,30.5
1/20/2020 22:10,A69-1602-58727,41.03896,-71.39258,43.5,34.5
1/20/2020 22:13,A69-1602-58727,41.03918,-71.39247,46.5,30.5
1/20/2020 22:18,A69-1602-58727,41.03963,-71.39227,42.5,30.5
1/20/2020 22:19,A69-1602-58727,41.03975,-71.39221,50.5,31.5
1/20/2020 22:22,A69-1602-58727,41.03995,-71.39212,50.5,30.5
1/20/2020 22:23,A69-1602-58727,41.04003,-71.39208,42,29.5
1/20/2020 22:28,A69-1602-58727,41.04049,-71.39187,52.5,30
1/20/2020 22:29,A69-1602-58727,41.04058,-71.39183,48.5,29
1/20/2020 22:35,A69-1602-58727,41.041,-71.39163,43,30.5
1/27/2020 22:41,A69-1602-58769,41.03585,-71.21828,39,27
1/27/2020 22:57,A69-1602-58769,41.03882,-71.21775,39.5,30
1/27/2020 23:04,A69-1602-58774,41.04004,-71.21754,42,30.5
1/27/2020 23:04,A69-1602-58769,41.04013,-71.21751,45.5,28
1/27/2020 23:06,A69-1602-58774,41.04048,-71.21746,44.5,31
1/27/2020 23:10,A69-1602-58717,41.04113,-71.21734,45,30.5
1/27/2020 23:11,A69-1602-58774,41.04136,-71.2173,45,30.5
1/27/2020 23:13,A69-1602-58774,41.0416,-71.21725,49.5,30.5
1/27/2020 23:13,A69-1602-58772,41.04165,-71.21725,42,30.5
1/27/2020 23:14,A69-1602-58774,41.04182,-71.21722,51.5,30
1/27/2020 23:17,A69-1602-58774,41.04249,-71.2171,48,31.5
1/27/2020 23:21,A69-1602-58774,41.04307,-71.217,46,31.5
1/27/2020 23:24,A69-1602-58774,41.04359,-71.2169,43,31
1/27/2020 23:24,A69-1602-58774,41.04377,-71.21687,44.5,31.5
1/27/2020 23:26,A69-1602-58774,41.04399,-71.21684,42.5,32.5
1/27/2020 23:28,A69-1602-58774,41.04435,-71.21677,44.5,31.5
1/27/2020 23:29,A69-1602-58774,41.04452,-71.21674,44,32
1/27/2020 23:31,A69-1602-58774,41.04492,-71.21667,44.5,31
1/27/2020 23:32,A69-1602-58774,41.04514,-71.21663,45,34
1/27/2020 23:33,A69-1602-58774,41.04535,-71.21659,45.5,29.5
1/27/2020 23:34,A69-1602-58774,41.04551,-71.21656,46.5,31.5
1/27/2020 23:35,A69-1602-58774,41.04569,-71.21653,46.5,31
1/27/2020 23:39,A69-1602-58774,41.04649,-71.21639,50.5,30.5
1/27/2020 23:40,A69-1602-58774,41.04663,-71.21636,53.5,32
1/27/2020 23:41,A69-1602-58774,41.0468,-71.21633,47.5,30.5
1/27/2020 23:48,A69-1602-58774,41.04802,-71.21612,45.5,30.5
1/28/2020 0:09,A69-1602-58774,41.05077,-71.21563,42.5,30
1/30/2020 4:17,A69-1602-58774,41.04865,-71.22828,46,33.5
1/30/2020 4:24,A69-1602-58772,41.04743,-71.2281,39.5,32
1/30/2020 4:25,A69-1602-58774,41.04734,-71.22808,45.5,30
1/30/2020 4:29,A69-1602-58774,41.04675,-71.228,46,32
1/30/2020 4:30,A69-1602-58774,41.04655,-71.22797,53,32
1/30/2020 4:31,A69-1602-58775,41.04644,-71.22794,45.5,31.5
1/30/2020 4:31,A69-1602-58772,41.04641,-71.22794,53,33
1/30/2020 4:31,A69-1602-58717,41.04639,-71.22794,41.5,32.5
1/30/2020 4:31,A69-1602-58774,41.04635,-71.22794,58,32
1/30/2020 4:33,A69-1602-58775,41.04611,-71.2279,43,30.5
1/30/2020 4:33,A69-1602-58774,41.04606,-71.22789,57,33
1/30/2020 4:34,A69-1602-58774,41.04594,-71.22787,54,33.5
1/30/2020 4:35,A69-1602-58774,41.04579,-71.22785,47,34
1/30/2020 4:36,A69-1602-58774,41.04561,-71.22782,46.5,35.5
1/30/2020 4:36,A69-1602-58717,41.04559,-71.22782,45,34
1/30/2020 4:36,A69-1602-58775,41.04556,-71.22781,44,33
1/30/2020 4:37,A69-1602-58774,41.04546,-71.2278,56,33
1/30/2020 4:37,A69-1602-58775,41.04543,-71.2278,46.5,32.5
1/30/2020 4:58,A69-1602-58775,41.04209,-71.22757,55,31.5
1/30/2020 4:58,A69-1602-58769,41.04202,-71.22757,53,31
1/30/2020 4:58,A69-1602-58717,41.04199,-71.22757,58.5,38
1/30/2020 4:59,A69-1602-58772,41.04188,-71.22758,51.5,33.5
1/30/2020 5:01,A69-1602-58769,41.04158,-71.22759,54.5,30
1/30/2020 5:01,A69-1602-58775,41.04156,-71.22759,55.5,31.5
1/30/2020 5:01,A69-1602-58772,41.04147,-71.2276,54,33.5
1/30/2020 5:02,A69-1602-58775,41.0413,-71.22761,67,37
1/30/2020 5:02,A69-1602-58769,41.04129,-71.22761,67,37
1/30/2020 5:03,A69-1602-58717,41.04127,-71.22761,70.5,39.5
1/30/2020 5:03,A69-1602-58774,41.0412,-71.22761,47,30
1/30/2020 5:03,A69-1602-58775,41.04116,-71.22761,63.5,37
1/30/2020 5:03,A69-1602-58717,41.04114,-71.22762,66.5,40.5
1/30/2020 5:04,A69-1602-58769,41.04111,-71.22762,71,34.5
1/30/2020 5:04,A69-1602-58772,41.04108,-71.22762,73.5,35
1/30/2020 5:04,A69-1602-58769,41.04097,-71.22762,59.5,34.5
1/30/2020 5:05,A69-1602-58772,41.04089,-71.22762,69.5,35
1/30/2020 5:05,A69-1602-58769,41.04084,-71.22763,68,40
1/30/2020 5:05,A69-1602-58775,41.0408,-71.22763,61,36.5
1/30/2020 5:06,A69-1602-58772,41.04072,-71.22763,55.5,35
1/30/2020 5:06,A69-1602-58769,41.04068,-71.22764,54,36
1/30/2020 5:06,A69-1602-58717,41.04066,-71.22764,72,38
1/30/2020 5:06,A69-1602-58775,41.04064,-71.22764,58,35.5
1/30/2020 5:07,A69-1602-58769,41.04048,-71.22765,67.5,37
1/30/2020 5:08,A69-1602-58775,41.04043,-71.22765,69,37.5
1/30/2020 5:08,A69-1602-58717,41.04037,-71.22765,70.5,38
1/30/2020 5:08,A69-1602-58772,41.04035,-71.22765,72,37
1/30/2020 5:08,A69-1602-58769,41.04032,-71.22765,69,38
1/30/2020 5:09,A69-1602-58775,41.04025,-71.22765,65.5,37.5
1/30/2020 5:09,A69-1602-58717,41.04019,-71.22766,62,37.5
1/30/2020 5:09,A69-1602-58775,41.04012,-71.22766,66.5,45
1/30/2020 5:10,A69-1602-58717,41.04005,-71.22767,53.5,37
1/30/2020 5:11,A69-1602-58775,41.03981,-71.22768,78,40
1/30/2020 5:11,A69-1602-58769,41.03978,-71.22768,78,40
1/30/2020 5:12,A69-1602-58717,41.03975,-71.22768,45.5,34
1/30/2020 5:12,A69-1602-58772,41.03973,-71.22768,75,38.5
1/30/2020 5:12,A69-1602-58769,41.03963,-71.22768,73.5,39
1/30/2020 5:13,A69-1602-58772,41.03959,-71.22768,77.5,39
1/30/2020 5:13,A69-1602-58769,41.03946,-71.22769,78,40
1/30/2020 5:13,A69-1602-58775,41.03945,-71.22769,82,43.5
1/30/2020 5:14,A69-1602-58772,41.03943,-71.22769,78.5,38.5
1/30/2020 5:14,A69-1602-58717,41.03937,-71.2277,44.5,33.5
1/30/2020 5:15,A69-1602-58717,41.03915,-71.22771,42.5,32
1/30/2020 5:16,A69-1602-58775,41.03905,-71.22771,64,38
1/30/2020 5:17,A69-1602-58775,41.03893,-71.22772,74,39
1/30/2020 5:17,A69-1602-58769,41.03885,-71.22772,63,36
1/30/2020 5:17,A69-1602-58775,41.03879,-71.22773,60.5,36.5
1/30/2020 5:18,A69-1602-58717,41.03875,-71.22773,38.5,32
1/30/2020 5:18,A69-1602-58772,41.03874,-71.22773,60.5,35.5
1/30/2020 5:18,A69-1602-58775,41.03863,-71.22774,54.5,35
1/30/2020 5:18,A69-1602-58769,41.0386,-71.22774,64,35
1/30/2020 5:19,A69-1602-58772,41.03857,-71.22774,53.5,33.5
1/30/2020 5:19,A69-1602-58769,41.03848,-71.22775,50.5,35
1/30/2020 5:23,A69-1602-58775,41.03788,-71.22777,44.5,33
1/30/2020 5:23,A69-1602-58772,41.03786,-71.22777,44,32.5
1/30/2020 5:24,A69-1602-58772,41.03764,-71.22778,46.5,35
1/30/2020 5:26,A69-1602-58772,41.0373,-71.2278,44,31
1/30/2020 6:25,A69-9001-16094,41.02745,-71.22827,37.5,28.5
1/30/2020 6:29,A69-9001-16094,41.02676,-71.22831,39,30
2/1/2020 0:37,A69-1602-58782,41.03012,-71.16766,41,32.5
2/1/2020 0:39,A69-1602-58782,41.03053,-71.16756,39.5,30
2/1/2020 0:42,A69-1602-58782,41.03097,-71.16744,47.5,31
2/1/2020 0:43,A69-1602-58782,41.03121,-71.16738,50,32.5
2/1/2020 0:44,A69-1602-58782,41.03143,-71.16733,49,30
2/1/2020 0:45,A69-1602-58782,41.03161,-71.16728,51,30.5
2/1/2020 0:46,A69-1602-58782,41.03184,-71.16722,49.5,30.5
2/1/2020 0:47,A69-1602-58782,41.03204,-71.16717,50.5,30.5
2/1/2020 0:48,A69-1602-58782,41.03218,-71.16714,51.5,31
2/1/2020 0:49,A69-1602-58782,41.03233,-71.1671,49.5,31
2/1/2020 0:50,A69-1602-58782,41.03248,-71.16706,51.5,31.5
2/1/2020 0:51,A69-1602-58782,41.03266,-71.16702,54.5,34.5
2/1/2020 0:53,A69-1602-58782,41.03305,-71.16692,51.5,35.5
2/1/2020 0:54,A69-1602-58782,41.03327,-71.16685,45,33
2/1/2020 0:56,A69-1602-58782,41.03368,-71.16676,41.5,32.5
2/1/2020 12:09,A69-1602-58719,41.11175,-71.13956,35.5,23.5
2/1/2020 12:41,A69-1602-58719,41.11741,-71.14058,42,25
2/1/2020 12:43,A69-1602-58719,41.1178,-71.14065,43.5,25
2/1/2020 12:45,A69-1602-58719,41.11799,-71.14068,36,24
2/1/2020 12:45,A69-1602-58719,41.11813,-71.14071,37.5,25.5
2/1/2020 12:53,A69-1602-58719,41.11954,-71.14096,36.5,24
2/1/2020 12:55,A69-1602-58719,41.11976,-71.141,39.5,24.5
2/1/2020 12:56,A69-1602-58719,41.11994,-71.14103,38,25
2/1/2020 13:00,A69-1602-58719,41.12065,-71.14116,36,24.5
2/1/2020 13:01,A69-1602-58719,41.12087,-71.1412,35,24.5
2/2/2020 18:06,A69-1602-58728,41.13482,-71.10973,41,29
2/2/2020 18:11,A69-1602-58728,41.1342,-71.10948,43,32
2/2/2020 18:12,A69-1602-58781,41.13403,-71.10941,46,31.5
2/2/2020 18:14,A69-1602-58781,41.13374,-71.10929,45,34.5
2/2/2020 18:15,A69-1602-58781,41.13349,-71.10918,51.5,32.5
2/2/2020 18:16,A69-1602-58728,41.13338,-71.10915,44.5,32
2/2/2020 18:17,A69-1602-58781,41.13334,-71.10912,55,36
2/2/2020 18:17,A69-1602-58781,41.13323,-71.10908,59.5,32.5
2/2/2020 18:18,A69-1602-58781,41.13312,-71.10904,48,31.5
2/2/2020 18:19,A69-1602-58781,41.13291,-71.10895,51.5,32.5
2/2/2020 18:20,A69-1602-58781,41.1328,-71.10891,54.5,33.5
2/2/2020 18:21,A69-1602-58781,41.1327,-71.10886,51,35.5
2/2/2020 18:23,A69-1602-58781,41.13247,-71.10877,41.5,31.5
2/6/2020 15:33,A69-1602-58728,41.13594,-71.10279,36,26
2/6/2020 15:43,A69-1602-58728,41.13552,-71.10405,43.5,28
2/6/2020 15:44,A69-1602-58728,41.13548,-71.10418,43.5,28
2/6/2020 15:45,A69-1602-58728,41.13542,-71.10435,44,27
2/6/2020 15:46,A69-1602-58781,41.1354,-71.10441,36,25.5
2/6/2020 15:48,A69-1602-58728,41.13531,-71.10467,42,26.5
2/6/2020 15:50,A69-1602-58728,41.13523,-71.10493,40.5,26.5
2/6/2020 15:51,A69-1602-58728,41.13518,-71.10507,40,28
2/6/2020 15:53,A69-1602-58781,41.13511,-71.10529,37.5,27
2/6/2020 15:53,A69-1602-58728,41.13509,-71.10532,50,29
2/6/2020 15:54,A69-1602-58728,41.13506,-71.10542,50.5,28.5
2/6/2020 15:55,A69-1602-58728,41.13502,-71.10553,42.5,27.5
2/6/2020 15:56,A69-1602-58728,41.13498,-71.10567,45,28
2/6/2020 15:57,A69-1602-58728,41.13494,-71.10577,45,27.5
2/6/2020 15:58,A69-1602-58728,41.1349,-71.1059,44,28
2/6/2020 15:59,A69-1602-58781,41.13486,-71.10601,37,26
2/6/2020 15:59,A69-1602-58728,41.13484,-71.10606,53.5,28.5
2/6/2020 16:00,A69-1602-58781,41.13481,-71.10617,40.5,26.5
2/6/2020 16:01,A69-1602-58728,41.13479,-71.10621,45.5,28
2/6/2020 16:01,A69-1602-58781,41.13476,-71.10632,38.5,26
2/6/2020 16:02,A69-1602-58728,41.13475,-71.10633,49,27.5
2/6/2020 16:02,A69-1602-58781,41.13472,-71.10643,36.5,25
2/6/2020 16:03,A69-1602-58728,41.1347,-71.10649,49,27
2/6/2020 16:04,A69-1602-58781,41.13467,-71.10658,45,25
2/6/2020 16:04,A69-1602-58728,41.13465,-71.10664,45.5,26
2/6/2020 16:05,A69-1602-58781,41.13463,-71.1067,47,30.5
2/6/2020 16:05,A69-1602-58728,41.13461,-71.10676,45,26
2/6/2020 16:06,A69-1602-58781,41.13457,-71.10685,37.5,25.5
2/6/2020 16:06,A69-1602-58728,41.13455,-71.10692,47,25.5
2/6/2020 16:08,A69-1602-58728,41.1345,-71.10707,41,26
2/6/2020 16:08,A69-1602-58781,41.13449,-71.10709,36,26
2/6/2020 16:09,A69-1602-58728,41.13446,-71.1072,50.5,26.5
2/6/2020 16:09,A69-1602-58781,41.13445,-71.10722,35.5,24
2/6/2020 16:10,A69-1602-58728,41.1344,-71.10737,52,27
2/6/2020 16:11,A69-1602-58728,41.13435,-71.10754,44,26.5
2/6/2020 16:13,A69-1602-58728,41.13429,-71.1077,48,30
2/6/2020 16:14,A69-1602-58728,41.13424,-71.10785,47.5,26.5
2/6/2020 16:15,A69-1602-58728,41.1342,-71.10798,54,27
2/6/2020 16:16,A69-1602-58728,41.13416,-71.10808,46,25.5
2/6/2020 16:18,A69-1602-58728,41.13409,-71.10831,45,26
2/6/2020 16:19,A69-1602-58728,41.13403,-71.10847,44,25.5
2/6/2020 16:20,A69-1602-58728,41.13398,-71.10863,49,26
2/6/2020 16:21,A69-1602-58728,41.13393,-71.10876,47.5,25
2/6/2020 16:23,A69-1602-58728,41.13387,-71.10896,45.5,25
2/6/2020 16:24,A69-1602-58728,41.13383,-71.10908,38,24
2/6/2020 16:25,A69-1602-58728,41.13378,-71.10922,44,24.5
2/6/2020 16:28,A69-1602-58728,41.13368,-71.10951,50,26.5
2/6/2020 16:29,A69-1602-58728,41.13363,-71.10966,48.5,25
2/6/2020 16:30,A69-1602-58728,41.13359,-71.10979,41.5,24.5
2/6/2020 16:31,A69-1602-58728,41.13356,-71.10988,43.5,23.5
2/6/2020 16:31,A69-1602-58728,41.13353,-71.10997,49,24
